Date,Open,High,Low,Close,Volume,Count
5/18/2012,42.05,45,38,38.23,580587742,1130
5/17/2012,,,,38,0,1129
5/21/2012,36.53,36.66,33,34.03,168309831,1128
5/22/2012,32.61,33.59,30.94,31,102053826,1127
5/23/2012,31.37,32.5,31.36,32,73721135,1126
5/24/2012,32.95,33.21,31.77,33.03,50275879,1125
5/25/2012,32.9,32.95,31.11,31.91,37189630,1124
5/29/2012,31.48,31.69,28.65,28.84,78060799,1123
5/30/2012,28.7,29.55,27.86,28.19,57267867,1122
5/31/2012,28.54,29.67,26.83,29.6,111639200,1121
6/1/2012,28.89,29.15,27.39,27.72,41855500,1120
6/4/2012,27.2,27.65,26.44,26.9,35230290,1119
6/5/2012,26.7,27.76,25.75,25.87,42473262,1118
6/6/2012,26.07,27.17,25.52,26.81,61487019,1117
6/7/2012,27,27.35,26.15,26.31,26167757,1116
6/8/2012,26.55,27.76,26.44,27.1,38033420,1115
6/11/2012,27.18,28.07,26.84,27,28225887,1114
6/12/2012,27.48,27.77,26.96,27.4,15822414,1113
6/13/2012,27.66,28.1,27.1,27.27,17118672,1112
6/14/2012,27.65,28.32,27.38,28.29,16854124,1111
6/15/2012,28.5,30.1,28.35,30.01,43563739,1110
6/18/2012,29.96,32.08,29.41,31.41,42978209,1109
6/19/2012,31.54,32.18,30.7,31.91,30848913,1108
6/20/2012,31.92,31.93,31.15,31.6,15558921,1107
6/21/2012,31.67,32.5,31.51,31.84,21875228,1106
6/22/2012,32.41,33.45,32.06,33.05,74833976,1105
6/25/2012,32.86,33.02,31.55,32.06,24352818,1104
6/26/2012,32.69,33.44,32.5,33.1,24858611,1103
6/27/2012,32.46,32.9,31.9,32.23,28599506,1102
6/28/2012,31.96,32.19,30.9,31.36,17713292,1101
6/29/2012,31.92,31.99,30.76,31.1,19526823,1100
7/2/2012,31.25,31.73,30.55,30.77,14131476,1099
7/3/2012,30.91,31.44,30.8,31.2,8765498,1098
7/5/2012,31.32,31.62,31.02,31.47,10036688,1097
7/6/2012,31.44,31.9,31.26,31.73,10949006,1096
7/9/2012,32.1,32.88,31.99,32.17,17785180,1095
7/10/2012,32.43,32.48,31.16,31.47,14276996,1094
7/11/2012,31.48,31.56,30.55,30.97,13027752,1093
7/12/2012,30.7,31.4,30.6,30.81,11306636,1092
7/13/2012,31.04,31.07,30.56,30.72,8117346,1091
7/16/2012,30.5,30.5,28.21,28.24,24672074,1090
7/17/2012,28.48,28.59,27.15,28.09,30438551,1089
7/18/2012,28.31,29.29,28.15,29.11,16841779,1088
7/19/2012,29.41,29.5,28.63,29,13685031,1087
7/20/2012,29,29.47,28.72,28.76,11869046,1086
7/23/2012,28.12,29,28.01,28.75,12393864,1085
7/24/2012,28.82,29.45,28.1,28.45,11539799,1084
7/25/2012,28.39,29.49,28.08,29.34,17230154,1083
7/26/2012,27.75,28.23,26.73,26.84,64597378,1082
7/27/2012,23.19,24.54,22.28,23.7,123098340,1081
7/30/2012,24,24.04,23.03,23.15,29285895,1080
7/31/2012,23.37,23.37,21.61,21.71,56179322,1079
8/1/2012,21.5,21.58,20.84,20.88,44604365,1078
8/2/2012,20.77,20.84,19.82,20.04,56374436,1077
8/3/2012,20.36,22.16,19.9,21.09,80646975,1076
8/6/2012,21.39,22.15,21.3,21.92,27778038,1075
8/7/2012,22.2,22.45,20.5,20.72,36782827,1074
8/8/2012,20.71,21.15,20.22,20.72,29537376,1073
8/9/2012,20.75,21.17,20.61,21.01,15618515,1072
8/10/2012,21.41,21.82,21.13,21.81,25794673,1071
8/13/2012,22.15,22.45,21.4,21.6,24972973,1070
8/14/2012,21.41,21.6,20.25,20.38,39308634,1069
8/15/2012,20.64,21.41,20.4,21.2,47860767,1068
8/16/2012,20.44,20.48,19.69,19.87,157554938,1067
8/17/2012,20,20.08,19,19.05,129293342,1066
8/20/2012,19.05,20.13,18.75,20.01,101186524,1065
8/21/2012,19.58,19.98,19.09,19.16,70640462,1064
8/22/2012,19.36,19.53,18.96,19.44,49892130,1063
8/23/2012,19.5,19.73,19.36,19.44,32813310,1062
8/24/2012,19.52,19.68,19.25,19.41,29622155,1061
8/27/2012,19.49,19.53,19.1,19.15,20703907,1060
8/28/2012,19.1,19.38,18.95,19.34,25425786,1059
8/29/2012,19.32,19.38,19.07,19.1,16124625,1058
8/30/2012,19.27,19.45,19.06,19.09,30647472,1057
8/31/2012,18.68,18.7,18.03,18.06,58764170,1056
9/4/2012,18.08,18.27,17.55,17.73,46622354,1055
9/5/2012,18.27,18.75,18.18,18.58,60781719,1054
9/6/2012,18.74,19.26,18.72,18.96,46066347,1053
9/7/2012,19.1,19.42,18.78,18.98,36371696,1052
9/10/2012,19.06,19.2,18.55,18.81,24797642,1051
9/11/2012,18.92,19.58,18.85,19.43,50508126,1050
9/12/2012,20.76,21.16,20.28,20.93,121583996,1049
9/13/2012,20.96,21.48,20.61,20.71,65041524,1048
9/14/2012,21.13,22.08,20.9,22,72819643,1047
9/17/2012,22.67,22.75,21.5,21.52,50666447,1046
9/18/2012,21.6,21.98,21.37,21.87,36760449,1045
9/19/2012,21.99,23.37,21.77,23.29,78782783,1044
9/20/2012,23.02,23.24,22.54,22.59,57248663,1043
9/21/2012,22.97,23.24,22.6,22.86,51218097,1042
9/24/2012,21.77,21.98,20.36,20.79,79105121,1041
9/25/2012,21.2,21.21,20.22,20.28,46291655,1040
9/26/2012,20.14,20.78,19.8,20.62,38271878,1039
9/27/2012,20.99,21,20.16,20.32,30215821,1038
9/28/2012,20.57,21.95,20.5,21.66,65485921,1037
10/1/2012,22.08,22.59,21.73,21.99,51262680,1036
10/2/2012,22.08,22.49,21.82,22.27,29341393,1035
10/3/2012,22.3,22.49,21.8,21.83,32000079,1034
10/4/2012,22.32,22.4,21.41,21.95,46894595,1033
10/5/2012,21.49,21.63,20.88,20.91,40529223,1032
10/8/2012,20.62,20.75,20.16,20.4,32236628,1031
10/9/2012,20.39,20.55,19.97,20.23,27161736,1030
10/10/2012,19.93,19.94,19.45,19.64,39321758,1029
10/11/2012,19.88,19.96,19.61,19.75,21817227,1028
10/12/2012,19.75,19.8,19.48,19.52,18809397,1027
10/15/2012,19.68,19.88,19.49,19.52,20189668,1026
10/16/2012,19.68,19.69,19.3,19.48,21834687,1025
10/17/2012,19.5,20.48,19.37,19.88,44074433,1024
10/18/2012,19.7,19.79,18.89,18.98,52157366,1023
10/19/2012,19,19.06,18.8,19,34834947,1022
10/22/2012,19.2,19.43,19.05,19.32,32447005,1021
10/23/2012,19.25,19.8,19.1,19.5,78381102,1020
10/24/2012,24.13,24.25,22.85,23.23,228949142,1019
10/25/2012,23.29,23.31,22.47,22.56,76141922,1018
10/26/2012,22.4,22.88,21.88,21.94,73259521,1017
10/31/2012,20.82,21.5,20.73,21.11,99378184,1016
11/1/2012,21.08,21.44,21.01,21.21,37713887,1015
11/2/2012,21.26,21.69,21.07,21.18,38344332,1014
11/5/2012,21.1,21.48,20.92,21.25,31806692,1013
11/6/2012,21.24,21.37,20.99,21.17,29062642,1012
11/7/2012,20.85,20.95,20.37,20.47,33396731,1011
11/8/2012,20.52,20.73,19.98,19.99,34254535,1010
11/9/2012,19.96,20,19.13,19.21,42295434,1009
11/12/2012,19.15,20.17,18.87,20.07,67349109,1008
11/13/2012,19.6,20.11,19.56,19.86,71775069,1007
11/14/2012,20.1,22.5,19.93,22.36,229750911,1006
11/15/2012,22.34,22.5,21.65,22.17,78857405,1005
11/16/2012,22.25,23.93,22.18,23.56,107182168,1004
11/19/2012,23.96,24.12,22.82,22.92,85021259,1003
11/20/2012,22.73,23.9,22.7,23.1,46655291,1002
11/21/2012,23.22,24.53,23.05,24.32,89862342,1001
11/23/2012,24.58,24.68,23.88,24,29520311,1000
11/26/2012,24.94,26.09,24.81,25.94,123862051,999
11/27/2012,26.04,26.5,25.46,26.15,85760074,998
11/28/2012,25.94,26.49,25.75,26.36,49205508,997
11/29/2012,26.5,27.52,26.16,27.32,88759067,996
11/30/2012,27.26,28,26.76,28,127049545,995
12/3/2012,28,28.88,26.98,27.04,123525093,994
12/4/2012,27.06,27.76,26.68,27.46,72912724,993
12/5/2012,27.75,27.9,27.26,27.71,58974841,992
12/6/2012,27.68,27.75,26.82,26.97,46001493,991
12/7/2012,27.07,27.78,26.84,27.48,51751806,990
12/10/2012,27.17,28.17,27.1,27.84,50608466,989
12/11/2012,28.07,28.24,27.66,27.98,77099033,988
12/12/2012,28,28.14,27.37,27.58,46704201,987
12/13/2012,27.59,28.75,27.43,28.24,81051549,986
12/14/2012,28.18,28.33,26.76,26.81,91631545,985
12/17/2012,26.77,27,26.32,26.75,57742403,984
12/18/2012,26.96,27.91,26.9,27.71,60512872,983
12/19/2012,27.83,28.22,26.95,27.41,61390122,982
12/20/2012,27.49,27.6,27.13,27.36,35574784,981
12/21/2012,26.66,27.01,26.12,26.26,54555183,980
12/24/2012,26.5,26.96,26.2,26.93,28230035,979
12/26/2012,27.03,27.18,26.38,26.51,33175320,978
12/27/2012,26.55,26.8,25.52,26.05,43481682,977
12/28/2012,25.48,26.11,25.15,25.91,56574797,976
12/31/2012,26.2,26.99,26.11,26.62,60374424,975
1/2/2013,27.44,28.18,27.42,28,69844980,974
1/3/2013,27.88,28.47,27.59,27.77,63140530,973
1/4/2013,28.01,28.93,27.83,28.76,72715349,972
1/7/2013,28.69,29.79,28.65,29.42,83781725,971
1/8/2013,29.51,29.6,28.86,29.06,45870933,970
1/9/2013,29.67,30.6,29.49,30.59,104787653,969
1/10/2013,30.6,31.45,30.28,31.3,95316372,968
1/11/2013,31.28,31.96,31.1,31.72,89597985,967
1/14/2013,32.08,32.21,30.62,30.95,98886858,966
1/15/2013,30.64,31.71,29.88,30.1,173242356,965
1/16/2013,30.21,30.35,29.53,29.85,75332648,964
1/17/2013,30.08,30.42,30.03,30.14,40256606,963
1/18/2013,30.31,30.44,29.27,29.66,49631496,962
1/22/2013,29.75,30.89,29.74,30.73,55243212,961
1/23/2013,31.1,31.5,30.8,30.82,48899741,960
1/24/2013,31.27,31.49,30.81,31.08,43845049,959
1/25/2013,31.41,31.93,31.13,31.54,54363551,958
1/28/2013,31.88,32.51,31.81,32.47,59681410,957
1/29/2013,32,32.07,30.71,30.79,72976496,956
1/30/2013,30.98,31.49,30.88,31.24,87682080,955
1/31/2013,29.15,31.47,28.74,30.98,190743612,954
2/1/2013,31.01,31.02,29.63,29.73,85856666,953
2/4/2013,29.06,29.2,28.01,28.11,92362184,952
2/5/2013,28.26,28.96,28.04,28.64,47948191,951
2/6/2013,28.74,29.29,28.66,29.05,38375742,950
2/7/2013,29.11,29.15,28.27,28.65,34540014,949
2/8/2013,28.89,29.17,28.51,28.54,37708729,948
2/11/2013,28.61,28.68,28.04,28.26,37361742,947
2/12/2013,27.67,28.16,27.1,27.37,93495635,946
2/13/2013,27.36,28.32,27.31,27.91,50163959,945
2/14/2013,28.02,28.63,28.01,28.5,35618411,944
2/15/2013,28.52,28.75,28.09,28.32,33109105,943
2/19/2013,28.23,29.08,28.12,28.93,49411547,942
2/20/2013,28.92,29.05,28.33,28.46,42098118,941
2/21/2013,28.28,28.55,27.15,27.28,49647671,940
2/22/2013,27.62,27.63,26.82,27.13,36350149,939
2/25/2013,27.16,27.64,27.15,27.27,34651983,938
2/26/2013,27.36,27.46,26.7,27.39,31611642,937
2/27/2013,27.34,27.34,26.63,26.87,44319628,936
2/28/2013,26.84,27.3,26.34,27.25,83027721,935
3/1/2013,27.05,28.12,26.81,27.78,54064731,934
3/4/2013,27.76,28.06,27.44,27.72,32400645,933
3/5/2013,27.88,28.18,27.21,27.52,40622189,932
3/6/2013,28.1,28.13,27.35,27.45,33532526,931
3/7/2013,27.57,28.68,27.47,28.58,74540116,930
3/8/2013,28.42,28.47,27.73,27.96,44198838,929
3/11/2013,28.01,28.64,27.83,28.14,35642057,928
3/12/2013,28.1,28.32,27.6,27.83,27569590,927
3/13/2013,27.62,27.65,26.92,27.08,39619443,926
3/14/2013,27.1,27.43,26.83,27.04,27646381,925
3/15/2013,27.03,27.06,26.56,26.64,31597364,924
3/18/2013,26.37,26.79,25.78,26.49,26653641,923
3/19/2013,26.53,26.9,26.21,26.55,25254152,922
3/20/2013,26.68,26.69,25.78,25.86,44006434,921
3/21/2013,25.66,26.11,25.56,25.74,24336012,920
3/22/2013,25.8,26.01,25.63,25.73,18456268,919
3/25/2013,25.75,25.8,25.08,25.13,39198947,918
3/26/2013,25.08,25.48,25.03,25.2,26957135,917
3/27/2013,25,26.28,24.72,26.09,52297328,916
3/28/2013,26.09,26.17,25.52,25.58,28585612,915
4/1/2013,25.63,25.89,25.28,25.53,22249212,914
4/2/2013,25.77,26.12,25.3,25.42,35153292,913
4/3/2013,25.83,26.39,25.7,26.25,48195118,912
4/4/2013,26.62,27.23,26.11,27.07,82016745,911
4/5/2013,26.86,27.8,26.61,27.39,64566510,910
4/8/2013,27.19,27.2,26.63,26.85,27255982,909
4/9/2013,26.58,26.89,26.42,26.59,21311013,908
4/10/2013,27.01,27.84,26.9,27.57,45949361,907
4/11/2013,27.48,28.1,27.25,28.02,33368462,906
4/12/2013,28,28,27.24,27.4,28697400,905
4/15/2013,27.16,27.48,26.36,26.52,30275356,904
4/16/2013,26.81,27.11,26.4,26.92,27396392,903
4/17/2013,26.65,27.2,26.39,26.62,26440537,902
4/18/2013,26.82,26.82,25.15,25.69,39058905,901
4/19/2013,25.62,25.96,25.33,25.73,20380862,900
4/22/2013,25.81,26.36,25.7,25.97,25687549,899
4/23/2013,26.22,26.33,25.77,25.98,25191467,898
4/24/2013,25.93,26.4,25.8,26.11,19729809,897
4/25/2013,26.07,26.4,26,26.14,17149965,896
4/26/2013,26.6,27.62,26.6,26.85,33017958,895
4/29/2013,27.16,27.41,26.86,26.98,29201070,894
4/30/2013,27.13,27.85,27,27.77,36245633,893
5/1/2013,27.85,27.92,27.31,27.43,64567590,892
5/2/2013,28.01,29.02,27.98,28.97,104256921,891
5/3/2013,29.04,29.07,28.15,28.31,58506376,890
5/6/2013,28.33,28.46,27.48,27.57,43939307,889
5/7/2013,27.55,27.85,26.85,26.89,41259083,888
5/8/2013,26.88,27.3,26.65,27.12,34654851,887
5/9/2013,27.08,27.55,26.85,27.04,33457150,886
5/10/2013,27.14,27.3,26.57,26.68,30847022,885
5/13/2013,26.6,27.32,26.53,26.82,29068764,884
5/14/2013,26.89,27.28,26.82,27.07,24930207,883
5/15/2013,26.92,26.99,26.4,26.6,30299761,882
5/16/2013,26.48,26.55,25.9,26.13,35506976,881
5/17/2013,26.4,26.6,26.2,26.25,29462605,880
5/20/2013,26.18,26.19,25.69,25.76,42402874,879
5/21/2013,25.87,26.08,25.59,25.66,26261210,878
5/22/2013,25.65,25.85,24.92,25.16,45314475,877
5/23/2013,24.8,25.53,24.77,25.06,37697202,876
5/24/2013,24.97,24.97,24.08,24.31,58727882,875
5/28/2013,24.54,24.54,23.92,24.1,50079642,874
5/29/2013,23.79,23.81,23.26,23.32,64237702,873
5/30/2013,24.13,24.78,23.93,24.55,60733122,872
5/31/2013,24.63,24.95,24.27,24.35,35924917,871
6/3/2013,24.26,24.32,23.71,23.85,35733795,870
6/4/2013,23.89,23.93,23.32,23.52,34808997,869
6/5/2013,23.35,23.7,22.79,22.9,53819645,868
6/6/2013,22.99,23.09,22.67,22.97,31260660,867
6/7/2013,23.03,23.4,22.86,23.29,38699124,866
6/10/2013,24.06,24.6,23.99,24.33,58392986,865
6/11/2013,24.03,24.35,24,24.03,29676383,864
6/12/2013,24.16,24.26,23.58,23.77,26445790,863
6/13/2013,23.72,23.83,23.26,23.73,31189247,862
6/14/2013,23.56,23.89,23.26,23.63,30561387,861
6/17/2013,23.91,24.25,23.75,24.02,33664419,860
6/18/2013,24.09,24.69,24.08,24.21,36709004,859
6/19/2013,24.2,25.19,24.1,24.31,31790525,858
6/20/2013,24.28,24.74,23.65,23.9,42765586,857
6/21/2013,24.59,24.7,24.05,24.53,45826173,856
6/24/2013,23.95,24.11,23.38,23.94,40625948,855
6/25/2013,24.14,24.43,24.04,24.25,24719988,854
6/26/2013,24.51,24.65,23.99,24.16,29890205,853
6/27/2013,24.24,24.84,24.21,24.66,34694013,852
6/28/2013,24.68,24.98,24.42,24.88,96778879,851
7/1/2013,24.97,25.06,24.62,24.81,20582195,850
7/2/2013,24.7,24.77,24.3,24.41,18394008,849
7/3/2013,24.22,24.71,24.15,24.52,10404332,848
7/5/2013,24.65,24.66,24.2,24.37,20229451,847
7/8/2013,24.47,25.04,24.42,24.71,27073983,846
7/9/2013,25.07,25.49,25.03,25.48,30387889,845
7/10/2013,25.58,25.83,25.47,25.8,26721794,844
7/11/2013,25.96,26,25.45,25.81,26777354,843
7/12/2013,25.74,25.93,25.55,25.91,16537840,842
7/15/2013,25.93,26.43,25.65,26.28,24233957,841
7/16/2013,26.39,26.75,26.01,26.32,30817554,840
7/17/2013,26.37,26.78,26.3,26.65,21518463,839
7/18/2013,26.75,26.77,26.12,26.18,24806825,838
7/19/2013,25.82,26.11,25.6,25.88,46544938,837
7/22/2013,25.99,26.13,25.72,26.04,27526213,836
7/23/2013,26.1,26.3,25.97,26.13,28221534,835
7/24/2013,26.32,26.53,26.05,26.51,82635587,834
7/25/2013,33.54,34.88,32.75,34.36,365935212,833
7/26/2013,33.77,34.73,33.56,34.01,136028897,832
7/29/2013,34.07,35.63,34.01,35.43,124884870,831
7/30/2013,35.65,37.96,35.32,37.63,173582710,830
7/31/2013,37.96,38.31,36.33,36.8,154828679,829
8/1/2013,37.3,38.29,36.92,37.49,106066472,828
8/2/2013,37.66,38.49,37.5,38.05,73058424,827
8/5/2013,38.43,39.32,38.25,39.19,79994774,826
8/6/2013,39.11,39.25,37.94,38.55,63950791,825
8/7/2013,38.61,38.94,37.7,38.87,68854764,824
8/8/2013,39.13,39.19,38.43,38.54,41300906,823
8/9/2013,38.59,38.74,38.01,38.5,43620024,822
8/12/2013,38.2,38.5,38.1,38.22,31160951,821
8/13/2013,38.24,38.32,36.77,37.02,65379198,820
8/14/2013,36.83,37.55,36.62,36.65,48423890,819
8/15/2013,36.36,37.07,36.02,36.56,56521095,818
8/16/2013,36.97,37.49,36.9,37.08,45840714,817
8/19/2013,37.43,38.28,37.14,37.81,57609591,816
8/20/2013,38.35,38.58,37.69,38.41,57995140,815
8/21/2013,38.38,38.85,38.14,38.32,46116868,814
8/22/2013,38.37,38.75,38.34,38.55,21931163,813
8/23/2013,39,40.63,38.93,40.55,86442283,812
8/26/2013,40.9,41.94,40.62,41.34,94162358,811
8/27/2013,40.68,41.2,39.42,39.64,72695050,810
8/28/2013,39.96,40.85,39.88,40.55,57918194,809
8/29/2013,40.89,41.78,40.8,41.28,58303395,808
8/30/2013,42.02,42.26,41.06,41.29,67735053,807
9/3/2013,41.84,42.16,41.51,41.87,48774896,806
9/4/2013,42.01,42.17,41.44,41.78,42581854,805
9/5/2013,41.79,42.76,41.77,42.66,50035380,804
9/6/2013,43.09,44.61,42.4,43.95,117535626,803
9/9/2013,44.36,44.79,43.7,44.04,75794696,802
9/10/2013,44.24,44.26,43.23,43.6,54540282,801
9/11/2013,43.39,45.09,43.11,45.04,71676653,800
9/12/2013,45.53,45.62,44.65,44.75,68072239,799
9/13/2013,45.04,45.08,43.93,44.31,52765299,798
9/16/2013,44.85,44.94,42.43,42.51,70807761,797
9/17/2013,42.5,45.44,42.43,45.07,91934557,796
9/18/2013,44.84,45.47,44.4,45.23,79316945,795
9/19/2013,45.51,46.05,45.23,45.98,63972369,794
9/20/2013,46.32,47.6,45.74,47.49,115508400,793
9/23/2013,47.28,47.55,46.29,47.19,75319202,792
9/24/2013,48.5,49.66,48.16,48.45,136716101,791
9/25/2013,49.23,49.54,48.46,49.46,87879619,790
9/26/2013,50.01,50.6,49.5,50.39,98220046,789
9/27/2013,50.29,51.28,49.86,51.24,81410460,788
9/30/2013,50.14,51.6,49.8,50.23,100095417,787
10/1/2013,49.97,51.03,49.45,50.42,98113699,786
10/2/2013,50.13,51.1,49.95,50.28,62834429,785
10/3/2013,50.47,50.72,49.06,49.18,82045323,784
10/4/2013,49.77,51.16,49.57,51.04,74446947,783
10/7/2013,50.73,51.29,50.4,50.52,57203957,782
10/8/2013,50.6,50.6,47.08,47.14,136081330,781
10/9/2013,47.38,47.84,45.26,46.77,147296862,780
10/10/2013,47.86,49.68,47.83,49.05,99773784,779
10/11/2013,49.18,49.87,48.79,49.11,58428451,778
10/14/2013,48.31,49.63,47.91,49.51,68780552,777
10/15/2013,49.99,51,49.18,49.5,81166571,776
10/16/2013,50.04,51.24,49.9,51.14,64678247,775
10/17/2013,51.12,52.22,50.95,52.21,71521899,774
10/18/2013,54.18,54.82,53.6,54.22,88260093,773
10/21/2013,54.68,54.81,53.51,53.85,58235283,772
10/22/2013,54.33,54.76,52.2,52.68,83203892,771
10/23/2013,51.75,52.25,51.13,51.9,57207154,770
10/24/2013,52.38,52.84,51.59,52.44,46775185,769
10/25/2013,53.18,53.24,51.88,51.95,45085348,768
10/28/2013,51.54,51.7,49.61,50.23,73472347,767
10/29/2013,50.73,50.79,49.25,49.4,102143469,766
10/30/2013,50,50.21,48.75,49.01,127072652,765
10/31/2013,47.16,52,46.5,50.2,248809006,764
11/1/2013,50.85,52.09,49.72,49.75,95032876,763
11/4/2013,49.36,49.75,48.02,48.22,80371218,762
11/5/2013,47.79,50.18,47.51,50.1,76835006,761
11/6/2013,50.26,50.45,48.71,49.12,67889337,760
11/7/2013,49.24,49.87,47.3,47.56,97127618,759
11/8/2013,47.81,48.65,47.25,47.53,70731178,758
11/11/2013,47.04,47.53,45.73,46.2,80909626,757
11/12/2013,46,47.37,45.83,46.6,68195832,756
11/13/2013,46.23,48.74,46.06,48.71,79245346,755
11/14/2013,48.7,49.57,48.03,48.99,75117049,754
11/15/2013,49.11,49.48,48.71,49.01,42452937,753
11/18/2013,48.47,48.84,45.8,45.83,85909884,752
11/19/2013,46.26,47,45.72,46.36,75602413,751
11/20/2013,46.61,47.55,46.31,46.43,53932698,750
