Date,Open,High,Low,Close,Volume,Count
11/21/2013,46.99,47.46,46.68,46.7,34886170,749
11/22/2013,47.04,47.27,45.96,46.23,40545375,748
11/25/2013,46.36,46.65,44.04,44.82,82565324,747
11/26/2013,44.66,46.17,43.55,45.89,82016490,746
11/27/2013,45.97,46.67,45.53,46.49,44993195,745
11/29/2013,46.75,47.21,46.5,47.01,22953916,744
12/2/2013,46.9,47.54,46.26,47.06,50773647,743
12/3/2013,46.75,47.2,46.29,46.73,32085905,742
12/4/2013,46.46,48.77,46.26,48.62,60890176,741
12/5/2013,48.15,48.7,47.87,48.34,43855036,740
12/6/2013,48.98,49.39,47.71,47.94,42937659,739
12/9/2013,48.06,48.97,47.74,48.84,36055891,738
12/10/2013,48.62,50.77,48.54,50.24,68478561,737
12/11/2013,50.56,50.77,49.01,49.38,65776366,736
12/12/2013,51.03,52.07,50.66,51.83,92723034,735
12/13/2013,51.61,53.5,51.34,53.32,82640992,734
12/16/2013,53.27,54.5,52.91,53.81,85118518,733
12/17/2013,54.75,55.18,54.24,54.86,78751463,732
12/18/2013,55.57,55.89,53.75,55.57,76003479,731
12/19/2013,54.34,55.19,53.95,55.05,89825393,730
12/20/2013,54.91,55.15,54.23,55.12,239823912,729
12/23/2013,55.5,58.32,55.45,57.77,98296983,728
12/24/2013,58.27,58.58,56.91,57.96,46617754,727
12/26/2013,58.32,58.38,57.37,57.73,55101367,726
12/27/2013,57.48,57.68,55.25,55.44,60465751,725
12/30/2013,54.93,55.18,53.43,53.71,68307317,724
12/31/2013,54.12,54.86,53.91,54.65,43152127,723
1/2/2014,54.83,55.22,54.19,54.71,43257622,722
1/3/2014,55.02,55.65,54.53,54.56,38287706,721
1/6/2014,54.42,57.26,54.05,57.2,68974359,720
1/7/2014,57.7,58.55,57.22,57.92,77329009,719
1/8/2014,57.6,58.41,57.23,58.23,56800776,718
1/9/2014,58.65,58.96,56.65,57.22,92349222,717
1/10/2014,57.13,58.3,57.06,57.94,42529258,716
1/13/2014,57.91,58.25,55.38,55.91,63106519,715
1/14/2014,56.46,57.78,56.1,57.74,37590987,714
1/15/2014,57.98,58.57,57.27,57.6,33730619,713
1/16/2014,57.26,58.02,56.83,57.19,34599775,712
1/17/2014,57.3,57.82,56.07,56.3,40883205,711
1/21/2014,56.6,58.58,56.5,58.51,48734147,710
1/22/2014,58.85,59.31,57.1,57.51,61495880,709
1/23/2014,56.37,56.68,55.69,56.63,47996403,708
1/24/2014,56.15,56.42,54.4,54.45,55545338,707
1/27/2014,54.73,54.94,51.85,53.55,74142331,706
1/28/2014,54.02,55.28,54,55.14,48364998,705
1/29/2014,54.61,54.95,53.19,53.53,98089932,704
1/30/2014,62.12,62.5,60.46,61.08,150438699,703
1/31/2014,60.47,63.37,60.17,62.57,87930298,702
2/3/2014,63.03,63.77,60.7,61.48,75105994,701
2/4/2014,62.05,63.14,61.82,62.75,46064897,700
2/5/2014,62.74,63.16,61.27,62.19,53032420,699
2/6/2014,61.46,62.78,61.46,62.16,42153754,698
2/7/2014,62.27,64.57,62.22,64.32,60835746,697
2/10/2014,64.3,64.49,63.47,63.55,43736562,696
2/11/2014,63.75,65,63.35,64.85,45746832,695
2/12/2014,64.92,65.06,64.05,64.45,47409857,694
2/13/2014,64.18,67.33,64.05,67.33,62013396,693
2/14/2014,67.5,67.58,66.72,67.09,36786427,692
2/18/2014,66.94,67.54,66.07,67.3,43862297,691
2/19/2014,67.05,69.08,67,68.06,64258631,690
2/20/2014,67.73,70.11,65.73,69.63,131043748,689
2/21/2014,69.69,69.96,68.45,68.59,70991892,688
2/24/2014,68.74,71.44,68.54,70.78,76951946,687
2/25/2014,70.95,71,69.45,69.85,52189031,686
2/26/2014,70.19,71.22,68.85,69.26,55400399,685
2/27/2014,69.34,70.01,68.87,68.94,41695855,684
2/28/2014,69.47,69.88,67.38,68.46,66900863,683
3/3/2014,66.96,68.05,66.51,67.41,56900444,682
3/4/2014,68.66,68.9,67.62,68.8,42164222,681
3/5/2014,69.69,71.97,69.62,71.57,74649486,680
3/6/2014,71.88,71.89,70.25,70.84,46126260,679
3/7/2014,71.08,71.18,69.47,69.8,38985763,678
3/10/2014,70.77,72.15,70.51,72.03,59949746,677
3/11/2014,72.5,72.59,69.96,70.1,59615238,676
3/12/2014,69.86,71.35,69,70.88,46400431,675
3/13/2014,71.29,71.35,68.15,68.83,57091157,674
3/14/2014,68.49,69.43,67.46,67.72,48226824,673
3/17/2014,68.18,68.95,66.62,68.74,52196699,672
3/18/2014,68.76,69.6,68.3,69.19,40827226,671
3/19/2014,69.17,69.29,67.46,68.24,43980558,670
3/20/2014,68.01,68.23,66.82,66.97,44438500,669
3/21/2014,67.53,67.92,66.18,67.24,60041228,668
3/24/2014,67.19,67.36,63.36,64.1,85695872,667
3/25/2014,64.89,66.19,63.78,64.89,68785500,666
3/26/2014,64.74,64.95,60.37,60.38,97689774,665
3/27/2014,60.51,61.9,57.98,60.97,112649694,664
3/28/2014,61.34,61.95,59.34,60.01,67051528,663
3/31/2014,60.78,61.52,59.87,60.24,53011205,662
4/1/2014,60.46,62.66,60.24,62.62,59291210,661
4/2/2014,63.21,63.91,62.21,62.72,66276613,660
4/3/2014,62.55,63.17,59.13,59.49,83859330,659
4/4/2014,59.94,60.2,56.32,56.75,125465774,658
4/7/2014,55.9,58,55.44,56.95,108487569,657
4/8/2014,57.68,58.71,57.17,58.19,78835935,656
4/9/2014,59.63,62.46,59.19,62.41,100215307,655
4/10/2014,63.08,63.18,58.68,59.16,114987616,654
4/11/2014,57.6,60.31,57.31,58.53,91451960,653
4/14/2014,60.09,60.45,57.78,58.89,72324603,652
4/15/2014,59.29,59.68,55.88,59.09,108622706,651
4/16/2014,59.79,60.19,57.74,59.72,78773521,650
4/17/2014,59.3,60.58,58.72,58.94,88040346,649
4/21/2014,59.46,61.24,59.15,61.24,60363619,648
4/22/2014,62.65,63.44,62.22,63.03,60631312,647
4/23/2014,63.45,63.48,61.26,61.36,96564750,646
4/24/2014,63.6,63.65,59.77,60.87,138769345,645
4/25/2014,59.97,60.01,57.57,57.71,92501529,644
4/28/2014,58.05,58.31,54.66,56.14,107757756,643
4/29/2014,56.09,58.28,55.84,58.15,75557202,642
4/30/2014,57.58,59.85,57.16,59.78,76093004,641
5/1/2014,60.43,62.28,60.21,61.15,82428606,640
5/2/2014,61.3,61.89,60.18,60.46,54189197,639
5/5/2014,59.67,61.35,59.18,61.22,46057411,638
5/6/2014,60.98,61.15,58.49,58.53,55900809,637
5/7/2014,58.77,59.3,56.26,57.39,78587247,636
5/8/2014,57.23,58.82,56.5,56.76,61251053,635
5/9/2014,56.85,57.65,56.38,57.24,52583858,634
5/12/2014,57.98,59.9,57.98,59.83,48575487,633
5/13/2014,59.66,60.89,59.51,59.83,48525476,632
5/14/2014,59.53,60.45,58.95,59.23,47428583,631
5/15/2014,59.26,59.38,57.52,57.92,56813940,630
5/16/2014,58.31,58.45,57.31,58.02,47933075,629
5/19/2014,57.89,59.56,57.57,59.21,43033925,628
5/20/2014,59.5,60.19,58.18,58.56,53931469,627
5/21/2014,58.56,60.5,58.25,60.49,58991505,626
5/22/2014,60.94,61.48,60.4,60.52,54200116,625
5/23/2014,60.41,61.45,60.15,61.35,38293993,624
5/27/2014,61.62,63.51,61.57,63.48,55681663,623
5/28/2014,63.39,64.14,62.62,63.51,47795088,622
5/29/2014,63.84,64.3,63.51,63.83,42699670,621
5/30/2014,63.95,64.17,62.56,63.3,45283577,620
6/2/2014,63.23,63.59,62.05,63.08,35995537,619
6/3/2014,62.62,63.42,62.32,62.87,32216707,618
6/4/2014,62.45,63.59,62.07,63.34,36513991,617
6/5/2014,63.66,64.36,62.82,63.19,47352368,616
6/6/2014,63.37,63.48,62.15,62.5,42442096,615
6/9/2014,62.4,63.34,61.79,62.88,37617413,614
6/10/2014,63.53,65.82,63.5,65.77,69338140,613
6/11/2014,65.32,65.8,64.9,65.78,44241926,612
6/12/2014,65.85,66.47,64.06,64.29,55729828,611
6/13/2014,64.7,64.97,63.83,64.5,29418910,610
6/16/2014,64.16,64.88,63.75,64.19,31045811,609
6/17/2014,64.1,64.88,63.93,64.4,27714816,608
6/18/2014,64.49,65.75,64.05,65.6,35570154,607
6/19/2014,65.46,65.58,64.21,64.34,34245182,606
6/20/2014,64.46,64.81,63.35,64.5,46466073,605
6/23/2014,64.32,65.66,64.22,65.37,34560121,604
6/24/2014,65.36,67.17,65.27,65.72,57334867,603
6/25/2014,65.58,67.48,65.57,67.44,44308249,602
6/26/2014,68,68,66.9,67.13,47713944,601
6/27/2014,67.31,67.7,66.84,67.6,46460627,600
6/30/2014,67.46,67.92,67.13,67.29,27201749,599
7/1/2014,67.58,68.44,67.39,68.06,33243166,598
7/2/2014,68.04,68.3,65.79,66.45,41895220,597
7/3/2014,66.86,67,65.76,66.29,25203215,596
7/7/2014,66.3,66.57,65.12,65.29,28745099,595
7/8/2014,65.06,65.56,62.21,62.76,68926036,594
7/9/2014,63.41,65.12,63.15,64.97,51431582,593
7/10/2014,63.31,65.34,63.05,64.87,44421915,592
7/11/2014,65.28,66.59,64.79,66.34,39212022,591
7/14/2014,67.13,68.17,66.9,67.9,38536924,590
7/15/2014,67.96,68.09,66.26,67.16,44292944,589
7/16/2014,67.54,67.94,67.07,67.66,29593589,588
7/17/2014,67.03,67.85,66.04,66.41,38188432,587
7/18/2014,66.8,68.46,66.16,68.42,42455649,586
7/21/2014,68.81,69.96,68.5,69.4,49539121,585
7/22/2014,69.76,69.77,68.61,69.27,40397693,584
7/23/2014,69.74,71.33,69.61,71.29,78434716,583
7/24/2014,75.96,76.74,74.51,74.98,124167936,582
7/25/2014,74.99,75.67,74.66,75.19,45917435,581
7/28/2014,75.17,75.5,73.85,74.92,41725249,580
7/29/2014,74.72,74.92,73.42,73.71,41324470,579
7/30/2014,74.21,75.19,74.13,74.68,36853018,578
7/31/2014,74,74.16,72.44,72.65,43991772,577
8/1/2014,72.22,73.22,71.55,72.36,43535314,576
8/4/2014,72.36,73.88,72.36,73.51,30776819,575
8/5/2014,73.51,73.59,72.18,72.69,34986147,574
8/6/2014,72.02,73.72,71.79,72.47,30985533,573
8/7/2014,73,74,72.7,73.17,38140550,572
8/8/2014,73.4,73.43,72.56,73.06,27202325,571
8/11/2014,73.46,73.91,73.06,73.44,24591177,570
8/12/2014,73.09,73.33,72.22,72.83,27418983,569
8/13/2014,73.12,74.25,73.05,73.77,29265662,568
8/14/2014,73.97,74.38,73.69,74.3,22207019,567
8/15/2014,74.32,74.65,73,73.63,38909161,566
8/18/2014,74,74.72,73.96,74.59,23973658,565
8/19/2014,74.81,75.58,74.77,75.29,26678640,564
8/20/2014,74.97,75.18,74.62,74.81,22916678,563
8/21/2014,74.92,75.19,74.41,74.57,20101979,562
8/22/2014,74.34,74.73,73.57,74.57,20897393,561
8/25/2014,74.94,75.28,74.79,75.02,19734103,560
8/26/2014,75,75.99,74.73,75.96,23992668,559
8/27/2014,75.27,75.49,74.46,74.63,36323060,558
8/28/2014,74,74.43,73.73,73.86,21946738,557
8/29/2014,74.3,74.82,74.01,74.82,26241162,556
9/2/2014,75.01,76.7,74.82,76.68,34979438,555
9/3/2014,77.14,77.48,75.6,75.83,32389102,554
9/4/2014,75.89,76.93,75.53,75.95,26676444,553
9/5/2014,76.1,77.38,75.6,77.26,29475854,552
9/8/2014,77.26,78.17,77.01,77.89,28183156,551
9/9/2014,77.59,78.17,76.2,76.67,28881803,550
9/10/2014,76.52,77.95,76.51,77.43,29908606,549
9/11/2014,77.13,78.36,77.05,77.92,32247724,548
9/12/2014,78.02,78.3,77.1,77.48,26744356,547
9/15/2014,77.15,77.25,73.43,74.58,49679130,546
9/16/2014,73.52,76.23,73.07,76.08,37742482,545
9/17/2014,75.96,77.25,75.57,76.43,28693348,544
9/18/2014,76.77,77.33,76.52,77,23030936,543
9/19/2014,77.4,78.3,76.44,77.91,76671330,542
9/22/2014,77,77.53,75.95,76.8,31961015,541
9/23/2014,76.33,78.63,76.04,78.29,36814111,540
9/24/2014,78.1,78.62,77.51,78.54,30679642,539
9/25/2014,78.6,78.94,77.13,77.22,37532580,538
9/26/2014,77.59,78.84,77.33,78.79,28872012,537
9/29/2014,78.12,79.2,77.91,79,34030635,536
9/30/2014,79.35,79.71,78.6,79.04,35899444,535
10/1/2014,78.78,78.82,75.9,76.55,55090157,534
10/2/2014,76.57,77.48,75.64,77.08,36487612,533
10/3/2014,77.76,78.06,77.26,77.44,23340173,532
10/6/2014,77.19,77.89,76.85,77.56,25729191,531
10/7/2014,77.05,77.95,76.24,76.29,25317488,530
10/8/2014,76.18,77.71,75.1,77.52,32975514,529
10/9/2014,77.28,77.76,75.85,75.91,32487174,528
10/10/2014,75.59,76.5,72.76,72.91,52146162,527
10/13/2014,73.23,74.78,72.52,72.99,43937638,526
10/14/2014,74,74.18,72.05,73.59,50299288,525
10/15/2014,71.69,73.8,70.32,73.21,61528317,524
10/16/2014,70.79,73.35,70.58,72.63,53529459,523
10/17/2014,74.23,76,73.75,75.95,76341638,522
10/20/2014,75.6,77.09,75.38,76.95,34701260,521
10/21/2014,77.56,78.74,77.15,78.69,32252403,520
10/22/2014,78.82,79.85,78.01,78.37,41862393,519
10/23/2014,79.38,80.63,79.01,80.04,35055800,518
10/24/2014,80.2,80.82,79.32,80.67,32247520,517
10/27/2014,80.74,80.8,79.76,80.28,30168921,516
10/28/2014,80.18,81.16,79.57,80.77,74211768,515
10/29/2014,75.45,76.88,74.78,75.86,106119520,514
10/30/2014,75.05,75.35,72.9,74.11,83269554,513
10/31/2014,74.93,75.7,74.45,74.99,44544325,512
11/3/2014,75.47,75.52,73.7,73.88,40727330,511
11/4/2014,74.23,75.77,73.65,75.76,39326471,510
11/5/2014,76.51,76.8,74.42,74.83,35912588,509
11/6/2014,74.89,75.6,74.31,75.26,21383194,508
11/7/2014,75.39,75.86,75.02,75.6,20774381,507
11/10/2014,75.36,75.48,74.61,75,21575126,506
11/11/2014,74.95,74.98,74.03,74.61,18735123,505
11/12/2014,74.28,75.14,73.54,74.72,26536609,504
11/13/2014,74.74,75.24,73.64,74.25,26448451,503
11/14/2014,74.27,74.93,74.04,74.88,19476878,502
11/17/2014,74.88,75.66,73.88,74.24,28701191,501
11/18/2014,74.45,74.8,73.9,74.34,20696643,500
11/19/2014,74.01,74.54,73.11,73.33,25441163,499
11/20/2014,72.8,73.99,72.51,73.6,19154862,498
11/21/2014,74.5,74.5,73.5,73.75,23060382,497
11/24/2014,73.54,74.35,73.35,74.01,22103831,496
11/25/2014,74.21,75.74,74.13,75.63,32250205,495
11/26/2014,75.53,77.78,75.51,77.62,32721585,494
11/28/2014,77.67,78.27,77.23,77.7,15992035,493
12/1/2014,77.26,77.31,74.8,75.1,31789866,492
12/2/2014,75.33,75.91,75.04,75.46,16773884,491
12/3/2014,75.38,75.73,74.4,74.88,16689857,490
12/4/2014,74.83,75.55,74.66,75.24,14390520,489
12/5/2014,75.8,76.76,75.36,76.36,24306446,488
12/8/2014,76.18,77.25,75.4,76.52,25733853,487
12/9/2014,75.2,76.93,74.78,76.84,25358584,486
12/10/2014,76.65,77.55,76.07,76.18,32210532,485
12/11/2014,76.52,78.52,76.48,77.73,33492661,484
12/12/2014,77.16,78.88,77.02,77.83,28091617,483
12/15/2014,78.46,78.58,76.56,76.99,29396532,482
12/16/2014,76.19,77.39,74.59,74.69,31554593,481
12/17/2014,75.01,76.41,74.9,76.11,29203904,480
12/18/2014,76.89,78.4,76.51,78.4,34222081,479
12/19/2014,78.75,80,78.33,79.88,43334992,478
12/22/2014,80.08,81.89,80,81.45,31395770,477
12/23/2014,82.02,82.17,80.4,80.61,19865820,476
12/24/2014,81.03,81.43,80.75,80.77,7685481,475
12/26/2014,81.02,81.28,80.51,80.78,10647388,474
12/29/2014,80.49,80.96,79.71,80.02,14134666,473
12/30/2014,79.85,80.59,79.1,79.22,14370763,472
12/31/2014,79.54,79.8,77.86,78.02,20040439,471
1/2/2015,78.58,78.93,77.7,78.45,18177475,470
1/5/2015,77.98,79.25,76.86,77.19,26452191,469
1/6/2015,77.23,77.59,75.36,76.15,27399288,468
1/7/2015,76.76,77.36,75.82,76.15,22045333,467
1/8/2015,76.74,78.23,76.08,78.18,23960953,466
1/9/2015,78.2,78.62,77.2,77.74,21157007,465
1/12/2015,77.84,78,76.21,76.72,19190194,464
1/13/2015,77.23,78.08,75.85,76.45,25179561,463
1/14/2015,76.42,77.2,76.03,76.28,25918564,462
1/15/2015,76.4,76.57,73.54,74.05,34133974,461
1/16/2015,74.04,75.32,73.84,75.18,21791529,460
1/20/2015,75.72,76.31,74.82,76.24,22821614,459
1/21/2015,76.16,77.3,75.85,76.74,25096737,458
1/22/2015,77.17,77.75,76.68,77.65,19519458,457
1/23/2015,77.65,78.19,77.04,77.83,16746503,456
1/26/2015,77.98,78.47,77.29,77.5,19260820,455
1/27/2015,76.71,76.88,75.63,75.78,20109977,454
1/28/2015,76.9,77.64,76,76.24,53306422,453
1/29/2015,76.85,78.02,74.21,78,61293468,452
1/30/2015,78,78.16,75.75,75.91,42649491,451
2/2/2015,76.11,76.14,73.75,74.99,41955258,450
2/3/2015,75.19,75.58,73.86,75.4,26957714,449
2/4/2015,75.09,76.35,75.01,75.63,20277368,448
2/5/2015,75.71,75.98,75.21,75.62,15062573,447
2/6/2015,75.68,75.7,74.25,74.47,21210994,446
2/9/2015,74.05,74.83,73.45,74.44,16194322,445
2/10/2015,74.85,75.34,74.5,75.19,15811344,444
2/11/2015,75.09,76.75,75.03,76.51,20877427,443
2/12/2015,76.86,76.87,75.89,76.23,17234976,442
2/13/2015,76.46,76.48,75.5,75.74,18621860,441
2/17/2015,75.3,76.91,75.08,75.6,25254400,440
2/18/2015,75.94,76.9,75.45,76.71,22426421,439
2/19/2015,76.99,79.84,76.95,79.42,45851177,438
2/20/2015,79.55,80.34,79.2,79.9,36931698,437
2/23/2015,79.96,80.19,78.38,78.84,24139056,436
2/24/2015,78.5,79.48,78.1,78.45,18897133,435
2/25/2015,78.5,80.2,78.5,79.56,25593800,434
2/26/2015,79.88,81.37,79.72,80.41,31111891,433
2/27/2015,80.68,81.23,78.62,78.97,30739197,432
3/2/2015,79,79.86,78.52,79.75,21662537,431
3/3/2015,79.61,79.7,78.52,79.6,18634973,430
3/4/2015,79.3,81.15,78.85,80.9,28126686,429
3/5/2015,81.23,81.99,81.05,81.21,27825733,428
3/6/2015,80.9,81.33,79.83,80,24488581,427
3/9/2015,79.68,79.91,78.63,79.44,18925097,426
3/10/2015,78.5,79.26,77.55,77.55,23067057,425
3/11/2015,77.8,78.43,77.26,77.57,20215704,424
3/12/2015,78.1,79.05,77.91,78.93,16093319,423
3/13/2015,78.6,79.38,77.68,78.05,18557296,422
3/16/2015,77.96,78.12,77.36,78.07,19305406,421
3/17/2015,78.36,79.78,78.34,79.36,22169969,420
3/18/2015,79.25,81.24,79.17,80.91,36912446,419
3/19/2015,81.12,83,81,82.75,42099523,418
3/20/2015,83.39,84.6,83.07,83.8,44466323,417
3/23/2015,83.92,84.96,83.3,84.43,27357333,416
3/24/2015,84.71,86.07,84.52,85.31,32576522,415
3/25/2015,85.5,85.52,82.92,82.92,37436147,414
3/26/2015,82.72,83.77,82.14,83.01,32794800,413
3/27/2015,83.38,83.95,82.88,83.3,18372582,412
3/30/2015,83.81,84.34,82.41,83.2,24527686,411
3/31/2015,82.9,83.5,82.21,82.22,19734277,410
4/1/2015,82.5,82.72,80.87,81.66,22058167,409
4/2/2015,82.25,82.56,81.44,81.56,19664053,408
4/6/2015,80.8,82.81,80.8,82.44,19062934,407
4/7/2015,82.65,83.42,82.22,82.32,17467042,406
4/8/2015,82.63,83.1,81.84,82.28,18966732,405
4/9/2015,82.5,82.8,81.71,82.17,15927281,404
4/10/2015,82.21,82.61,81.91,82.04,12529738,403
4/13/2015,81.93,83.94,81.92,83.01,26883094,402
4/14/2015,83.17,83.69,82.44,83.52,19634173,401
4/15/2015,83.55,83.66,82.27,82.7,22390943,400
4/16/2015,82.47,83.07,82.15,82.31,13769687,399
4/17/2015,81.48,82.11,80.37,80.78,24214983,398
4/20/2015,81.54,83.15,81.24,83.09,28796761,397
4/21/2015,84,84.49,83.54,83.62,27171852,396
4/22/2015,84.32,84.74,83.65,84.63,45547963,395
4/23/2015,84.1,85.59,82.41,82.41,73728080,394
4/24/2015,82.77,82.94,81.48,81.53,29660356,393
4/27/2015,81.87,82.93,81.63,81.91,25446032,392
4/28/2015,81.83,81.9,80.23,80.68,23775344,391
4/29/2015,80.01,81.39,79.52,80.46,26430258,390
4/30/2015,80.01,80.96,78.32,78.77,28999005,389
5/1/2015,79.24,79.76,78.11,78.99,24136358,388
5/4/2015,79.33,79.69,78.63,78.81,14691991,387
5/5/2015,78.55,78.8,77.22,77.56,22311318,386
5/6/2015,77.97,78.81,77.05,78.1,28663026,385
5/7/2015,78,78.94,77.56,78.42,19749428,384
5/8/2015,79.1,79.23,78.03,78.51,19943595,383
5/11/2015,78.48,79.03,77.93,78.01,18874054,382
5/12/2015,77.87,77.89,76.79,77.46,21285310,381
5/13/2015,77.72,78.53,77.65,78.44,21512309,380
5/14/2015,78.94,81.84,78.67,81.37,49437996,379
5/15/2015,81.41,81.52,80.18,80.42,27069884,378
5/18/2015,80.33,81.38,80.23,80.88,21613674,377
5/19/2015,81.25,81.69,80.55,80.63,17955389,376
5/20/2015,80.47,81.1,79.46,80.55,23056899,375
5/21/2015,80.19,80.92,80.08,80.48,13402749,374
5/22/2015,80.35,81.31,80.25,80.54,19567937,373
5/26/2015,80.43,80.6,79.08,79.34,16321339,372
5/27/2015,79.6,80.66,79.43,80.55,14160865,371
5/28/2015,80.25,81.07,80,80.14,11982008,370
5/29/2015,79.95,80.07,78.88,79.19,16134580,369
6/1/2015,79.3,80.38,78.66,80.29,18119012,368
6/2/2015,79.76,81.35,79.56,80.44,18923300,367
6/3/2015,81.35,82.53,81.25,82.44,31774993,366
