Date,Open,High,Low,Close,Volume,Count
6/4/2015,82.14,82.95,81.51,82.05,20863877,365
6/5/2015,81.87,82.46,81.51,82.14,16143093,364
6/8/2015,81.82,82,80.13,80.67,16915471,363
6/9/2015,80.6,81.19,79.32,80.67,16497538,362
6/10/2015,80.83,82.6,80.81,82.16,21531208,361
6/11/2015,82.31,82.9,81.36,81.83,18656811,360
6/12/2015,81.37,82.09,81.2,81.53,11417882,359
6/15/2015,80.55,80.93,80.07,80.71,18805087,358
6/16/2015,80.82,81.51,80.45,81.06,13693666,357
6/17/2015,81.76,82.22,81.34,81.79,18350287,356
6/18/2015,81.64,83.19,81.57,82.9,26782573,355
6/19/2015,82.83,82.98,82.12,82.51,23353194,354
6/22/2015,83.41,84.97,83.31,84.74,29383079,353
6/23/2015,84.96,87.97,84.76,87.88,50667853,352
6/24/2015,87.66,89.25,87.45,88.86,41370227,351
6/25/2015,89.26,89.4,87.84,87.98,27301967,350
6/26/2015,88.12,88.34,86.83,88.01,38214647,349
6/29/2015,86.61,87.5,85.73,85.8,35957872,348
6/30/2015,86.6,86.7,85.57,85.76,23233183,347
7/1/2015,86.77,87.95,86.49,86.91,25260045,346
7/2/2015,87.4,87.44,86.34,87.28,16908781,345
7/6/2015,86.49,88.18,86.39,87.55,24635915,344
7/7/2015,87.8,87.85,85.23,87.22,33059921,343
7/8/2015,86.29,86.75,85.44,85.65,24399340,342
7/9/2015,86.73,87.6,85.65,85.88,23307402,341
7/10/2015,87.35,88.22,86.77,87.95,23245873,340
7/13/2015,88.66,90.22,88.42,90.1,29976670,339
7/14/2015,90.46,90.8,89.65,89.68,26627849,338
7/15/2015,90,90.99,89.42,89.76,30886601,337
7/16/2015,90.28,90.86,89.77,90.85,21804086,336
7/17/2015,92.55,95.39,92.54,94.97,54001635,335
7/20/2015,95.85,98.6,95.36,97.91,54860541,334
7/21/2015,98.95,99.24,97.14,98.39,39453332,333
7/22/2015,96.74,97.58,95.92,97.04,28299518,332
7/23/2015,96.96,97.45,94.81,95.44,29418833,331
7/24/2015,97.35,97.76,95.88,96.95,33444930,330
7/27/2015,96.58,96.61,93.83,94.17,38585381,329
7/28/2015,94.84,95.56,93.31,95.29,35235993,328
7/29/2015,96.32,97.28,94.74,96.99,64648320,327
7/30/2015,94.91,95.81,91.8,95.21,86211323,326
7/31/2015,94.95,96.33,93.95,94.01,46509045,325
8/3/2015,93.53,95.08,92.8,94.14,29343117,324
8/4/2015,93.79,94.73,93.33,94.06,20136036,323
8/5/2015,95.25,97.09,95.18,96.44,29813174,322
8/6/2015,97.18,98.74,94.42,95.12,42271318,321
8/7/2015,95.38,95.4,93.61,94.3,23199145,320
8/10/2015,95.68,95.9,93.63,94.15,21624153,319
8/11/2015,93.73,94.76,92.9,93.62,22491031,318
8/12/2015,92.7,94.44,91.19,94.19,27120375,317
8/13/2015,94.05,94.73,93.35,93.43,17451768,316
8/14/2015,93.54,94.72,93.21,94.42,15929656,315
8/17/2015,94.42,94.46,93.39,93.93,18313531,314
8/18/2015,94.08,95.85,94.04,95.17,22278848,313
8/19/2015,94.63,96.1,94.16,95.31,23251271,312
8/20/2015,93.54,94.77,90.46,90.56,44219624,311
8/21/2015,87.52,89.18,85.61,86.06,62258046,310
8/24/2015,77.03,87.14,72,82.09,81647863,309
8/25/2015,86.95,87.67,83,83,51447569,308
8/26/2015,85.95,87.46,83.26,87.19,44492025,307
8/27/2015,89.1,90.06,87.19,89.73,41778567,306
8/28/2015,89.88,91.48,89.79,91.01,33005640,305
8/31/2015,90.6,91.05,88.89,89.43,32006693,304
9/1/2015,86.85,89.39,86.5,87.23,35798110,303
9/2/2015,88.81,89.89,87.63,89.89,26837970,302
9/3/2015,89.76,89.82,87.73,88.15,26882208,301
9/4/2015,87.2,88.39,86.7,88.26,27183704,300
9/8/2015,89.69,90.24,88.83,89.53,26848975,299
9/9/2015,90.78,91.98,90.17,90.44,32439033,298
9/10/2015,90.07,92.06,89.63,91.98,26333820,297
9/11/2015,91.68,92.08,91.13,92.05,21031075,296
9/14/2015,92.31,92.62,91.6,92.31,20103573,295
9/15/2015,92.37,93.25,91.79,92.9,18638271,294
9/16/2015,92.9,93.6,92.63,93.45,16256252,293
9/17/2015,93.37,95.51,92.9,94.34,27679870,292
9/18/2015,93.2,95.19,93.05,94.4,61898703,291
9/21/2015,94.62,96.49,94.52,95.55,28657457,290
9/22/2015,93.77,94.68,91.92,92.96,36683731,289
9/23/2015,93.4,94.32,92.8,93.97,21645740,288
9/24/2015,93.06,94.76,92.24,94.41,28943670,287
9/25/2015,95.79,95.85,92.06,92.77,28803183,286
9/28/2015,92.08,92.29,88.18,89.21,41024444,285
9/29/2015,89.1,90.06,85.72,86.67,41810196,284
9/30/2015,88.44,90.02,88.01,89.9,36030288,283
10/1/2015,90.05,90.95,88.36,90.95,29070207,282
10/2/2015,88.9,92.2,88.37,92.07,37623238,281
10/5/2015,92.94,94.27,92.66,94.01,26903052,280
10/6/2015,94.08,94.17,92.34,92.8,22172764,279
10/7/2015,93.11,93.66,91.37,92.4,24060338,278
10/8/2015,92.75,93.22,90.47,92.47,27213284,277
10/9/2015,92.9,93.74,92.24,93.24,19886170,276
10/12/2015,93.32,94.6,92.67,94.26,18371840,275
10/13/2015,93.66,95.37,93.55,94.12,19249995,274
10/14/2015,94.08,95.2,93.61,94.07,19159906,273
10/15/2015,94.99,96.3,94.9,95.96,27475421,272
10/16/2015,96.18,97.59,95.35,97.54,25304113,271
10/19/2015,97.18,98.57,96.92,98.47,23316834,270
10/20/2015,98.73,99.59,96.56,97,30700517,269
10/21/2015,97.37,98.18,96.47,97.11,21917763,268
10/22/2015,97.79,99.73,97.55,99.67,25517505,267
10/23/2015,101.91,102.85,100.16,102.19,42657856,266
10/26/2015,103.58,103.81,101.55,103.77,25822349,265
10/27/2015,102.94,104.1,102.4,103.7,22951414,264
10/28/2015,103.9,104.48,102.92,104.2,24024149,263
10/29/2015,103.96,105.12,103.52,104.88,20099855,262
10/30/2015,104.4,104.72,101.65,101.97,33381053,261
11/2/2015,101.72,103.47,101.18,103.31,23876266,260
11/3/2015,103.22,103.65,102.4,102.58,21096752,259
11/4/2015,103.19,104.14,102.48,103.94,38606400,258
11/5/2015,108.8,110.65,107.95,108.76,63013501,257
11/6/2015,108.04,108.74,105.91,107.1,34898019,256
11/9/2015,107,108.25,105.86,106.49,26326885,255
11/10/2015,106.17,108.15,105.24,107.91,24409940,254
11/11/2015,108.27,109.87,107.11,109.01,25003046,253
11/12/2015,108.48,109.39,108,108.02,20763843,252
11/13/2015,107.71,108.25,103.83,103.95,29438853,251
11/16/2015,103.32,104.17,100.47,104.04,49140589,250
11/17/2015,104.62,106.2,104.14,105.13,26649223,249
11/18/2015,105.8,107.88,105.39,107.77,23679764,248
11/19/2015,107.36,107.73,105.95,106.26,25477683,247
11/20/2015,106.84,107.87,106.62,107.32,22085405,246
11/23/2015,107.19,107.47,106.08,106.95,19733283,245
11/24/2015,106,106.49,104.39,105.74,23462829,244
11/25/2015,106.33,106.6,105.1,105.41,15150785,243
11/27/2015,105.78,105.96,104.86,105.45,5913066,242
11/30/2015,105.84,106.1,103.75,104.24,20383179,241
12/1/2015,104.83,107.15,104.5,107.12,22781868,240
12/2/2015,107,107.92,105.79,106.07,24429063,239
12/3/2015,103.95,106.85,103.35,104.38,23236485,238
12/4/2015,104.75,107.73,104.11,106.18,21224721,237
12/7/2015,106.48,106.83,104.66,105.61,15474890,236
12/8/2015,104,106.91,103.95,106.49,20401791,235
12/9/2015,106.18,106.44,103.55,104.6,23517268,234
12/10/2015,105.05,106.4,104.41,105.42,17454312,233
12/11/2015,104.15,104.34,101.91,102.12,26427727,232
12/14/2015,102.28,104.74,101.46,104.66,24648093,231
12/15/2015,105.3,105.8,104.28,104.55,21764331,230
12/16/2015,105.37,107.09,104.19,106.79,22680547,229
12/17/2015,107.49,107.75,106.13,106.22,21675686,228
12/18/2015,106.08,106.59,103.97,104.04,35994199,227
12/21/2015,104.91,105.15,103.6,104.77,16138786,226
12/22/2015,105.22,105.66,104.81,105.51,14597122,225
12/23/2015,105.89,106.11,103.86,104.63,19599673,224
12/24/2015,104.74,105.32,104.5,105.02,6512134,223
12/28/2015,105.02,105.98,104.53,105.93,13069733,222
12/29/2015,106.42,107.74,106.25,107.26,17179901,221
12/30/2015,107,107.25,106.06,106.22,13115007,220
12/31/2015,106,106.17,104.62,104.66,18391064,219
1/4/2016,101.95,102.24,99.75,102.22,37717312,218
1/5/2016,102.89,103.71,101.66,102.73,23258238,217
1/6/2016,101.13,103.77,100.9,102.97,25096183,216
1/7/2016,100.5,101.43,97.3,97.92,45172906,215
1/8/2016,99.88,100.5,97.03,97.33,35402298,214
1/11/2016,97.91,98.6,95.39,97.51,29932385,213
1/12/2016,99,99.96,97.55,99.37,28395390,212
1/13/2016,100.58,100.58,95.21,95.44,33091576,211
1/14/2016,95.85,98.87,92.45,98.37,48488509,210
1/15/2016,93.98,96.38,93.54,94.97,45935550,209
1/19/2016,96.53,97.42,93.92,95.26,30620565,208
1/20/2016,92.83,95,89.37,94.35,58982367,207
1/21/2016,94.91,95.99,92.62,94.16,30468830,206
1/22/2016,96.41,98.07,95.49,97.94,30331442,205
1/25/2016,98.72,99.48,96.93,97.01,32319141,204
1/26/2016,97.76,97.88,95.66,97.34,26637412,203
1/27/2016,97.79,97.85,94.23,94.45,48311872,202
1/28/2016,107.2,110.34,104.81,109.11,107084072,201
1/29/2016,108.99,112.84,108.84,112.21,62357459,200
2/1/2016,112.27,115.72,112.01,115.09,45840867,199
2/2/2016,114.8,117.59,113.2,114.61,59644925,198
2/3/2016,115.27,115.34,109.75,112.69,56848084,197
2/4/2016,111.8,111.94,109.25,110.49,38648485,196
2/5/2016,109.51,109.58,103.18,104.07,76522716,195
2/8/2016,100.41,102.68,97.46,99.75,71016537,194
2/9/2016,97.14,102.4,96.82,99.54,62580050,193
2/10/2016,101.55,103.25,100.24,101,44943948,192
2/11/2016,99.6,105.11,98.88,101.91,43493102,191
2/12/2016,103.74,104.24,101.09,102.01,36038104,190
2/16/2016,103.8,103.93,100.24,101.61,45438324,189
2/17/2016,101.94,105.72,100.4,105.2,43852623,188
2/18/2016,105.8,106,103.03,103.47,29374587,187
2/19/2016,102.55,105.02,102.06,104.57,32337444,186
2/22/2016,105.49,108.25,105.34,107.16,35630883,185
2/23/2016,106.85,107.47,105.12,105.46,25204873,184
2/24/2016,104.21,106.95,102.74,106.88,34239396,183
2/25/2016,107.11,108.07,105.61,108.07,29796180,182
2/26/2016,108.7,109.45,107.16,107.92,26578891,181
2/29/2016,107.6,108.91,106.75,106.92,32243645,180
3/1/2016,107.83,109.82,107.6,109.82,26694696,179
3/2/2016,109.68,110.55,108.77,109.95,25641627,178
3/3/2016,110.25,110.3,108.54,109.58,21333496,177
3/4/2016,110.05,110.05,107.93,108.39,24872895,176
3/7/2016,108.07,108.07,104.72,105.73,31436401,175
3/8/2016,104.78,107.37,104.4,105.93,25493546,174
3/9/2016,106.7,107.51,105.49,107.51,20449881,173
3/10/2016,107.91,108.66,105.77,107.32,24780710,172
3/11/2016,108.48,109.42,107.92,109.41,20581320,171
3/14/2016,109.28,110.33,108.77,109.89,17236054,170
3/15/2016,109.11,110.83,108.84,110.67,17618460,169
3/16/2016,110.49,112.5,110.1,112.18,24619730,168
3/17/2016,112.15,112.69,110.73,111.02,24204773,167
3/18/2016,111.56,112.42,110.27,111.45,36216958,166
3/21/2016,111.66,112.37,111.03,111.85,18394520,165
3/22/2016,111.36,112.88,111.17,112.25,18957831,164
3/23/2016,112.01,113.19,112,112.54,18468742,163
3/24/2016,112.13,113.09,111.68,113.05,17063766,162
3/28/2016,113.32,114.59,112.95,113.69,21312750,161
3/29/2016,113.83,116.32,113.64,116.14,29765753,160
3/30/2016,116.73,116.99,114.36,114.7,33180317,159
3/31/2016,114.7,115.01,113.77,114.1,21138743,158
4/1/2016,113.75,116.17,113.35,116.06,24725954,157
4/4/2016,114.07,114.55,111.61,112.55,48382180,156
4/5/2016,112.11,113.32,111.9,112.22,22752484,155
4/6/2016,112.47,113.81,112.42,113.71,20522412,154
4/7/2016,113.79,114.89,113.07,113.64,20324759,153
4/8/2016,114.25,114.33,109.9,110.63,48424776,152
4/11/2016,110.7,110.91,108.77,108.99,39563863,151
4/12/2016,109.34,111.16,108.99,110.61,26175943,150
4/13/2016,112.23,112.65,106.52,110.51,88113011,149
4/14/2016,110.62,112.04,110.26,110.84,28430914,148
4/15/2016,110.79,110.97,109.2,109.64,20763396,147
4/18/2016,109.74,110.81,109.2,110.45,21092654,146
4/19/2016,111.1,112.45,109.16,112.29,30147644,145
4/20/2016,112.43,113.27,111.56,112.42,20998319,144
4/21/2016,112.55,114.04,112.31,113.44,20409388,143
4/22/2016,111.21,111.75,109.01,110.56,38330597,142
4/25/2016,109.87,110.67,109.07,110.1,20979671,141
4/26/2016,110.49,110.5,108.15,108.76,22189916,140
4/27/2016,107.94,108.94,106.31,108.89,44036820,139
4/28/2016,119.58,120.79,116.23,116.73,86746016,138
4/29/2016,116.82,117.84,115.84,117.58,37031156,137
5/2/2016,117.83,118.73,116.57,118.57,27769280,136
5/3/2016,117.52,118.16,117.02,117.43,23746203,135
5/4/2016,116.61,118.3,116.57,118.06,23380209,134
5/5/2016,118.04,118.98,117.25,117.81,21999237,133
5/6/2016,117.16,119.64,117.11,119.49,26216236,132
5/9/2016,119.54,120.28,118.9,119.24,21077084,131
5/10/2016,119.62,120.5,119,120.5,22803690,130
5/11/2016,120.41,121.08,119.42,119.52,21927392,129
5/12/2016,119.98,120.84,118.9,120.28,21636556,128
5/13/2016,120.38,120.64,119.68,119.81,18047101,127
5/16/2016,119.38,119.61,117.35,118.67,31178289,126
5/17/2016,118.82,119.01,117.2,117.35,21269720,125
5/18/2016,116.8,118.27,116.73,117.65,21571824,124
5/19/2016,117.05,117.49,115.88,116.81,20485379,123
5/20/2016,116.96,117.99,116.95,117.35,18870608,122
5/23/2016,117.42,117.6,115.94,115.97,20367390,121
5/24/2016,116.24,117.73,116.12,117.7,20074093,120
5/25/2016,118.13,118.66,117.38,117.89,20019778,119
5/26/2016,118.24,119.76,117.92,119.47,18191472,118
5/27/2016,119.56,119.85,119.01,119.38,13464434,117
5/31/2016,119.46,120.1,118.12,118.81,23547597,116
6/1/2016,118.5,119.08,117.82,118.78,15029494,115
6/2/2016,118.69,119.44,118.22,118.93,13228310,114
6/3/2016,118.98,118.98,117.86,118.47,14135114,113
6/6/2016,118.62,119.43,118.36,118.79,12744676,112
6/7/2016,119.24,119.3,117.67,117.76,17103023,111
6/8/2016,117.76,118.6,117.27,118.39,14505596,110
6/9/2016,118.13,118.68,117.71,118.56,13859240,109
6/10/2016,117.54,118.11,116.26,116.62,18510826,108
6/13/2016,115,115.48,113.31,113.95,31718239,107
6/14/2016,114.07,114.95,113.58,114.94,17618479,106
6/15/2016,115.3,115.44,114.07,114.6,19819432,105
6/16/2016,113.87,114.5,112.94,114.39,19236255,104
6/17/2016,114.42,114.43,112.56,113.02,24644308,103
6/20/2016,113.77,114.72,112.75,113.37,20785390,102
6/21/2016,114.12,115.21,113.97,114.38,19166269,101
6/22/2016,114.65,114.74,113.61,113.91,14846329,100
6/23/2016,114.37,115.09,113.54,115.08,16176895,99
6/24/2016,111.01,113.68,111,112.08,40643130,98
6/27/2016,111.57,111.57,108.23,108.97,36409606,97
6/28/2016,110.63,112.75,110.55,112.7,26813842,96
6/29/2016,113.37,114.25,113.04,114.16,20968273,95
6/30/2016,114.67,115.18,113.67,114.28,23192716,94
7/1/2016,114.2,115.13,113.81,114.19,14980023,93
7/5/2016,113.94,114.11,112.97,114,14207037,92
7/6/2016,113.36,116.79,112.97,116.7,24337586,91
7/7/2016,116.63,116.97,115.36,115.85,16630201,90
7/8/2016,116.43,117.5,115.85,117.24,18142597,89
7/11/2016,117.71,118.7,117.5,117.87,17711570,88
7/12/2016,118.63,118.72,117.57,117.93,15217700,87
7/13/2016,118.39,118.4,116.68,116.78,16207662,86
7/14/2016,117.5,117.64,116.7,117.29,14579736,85
7/15/2016,117.74,118.28,116.58,116.86,16645964,84
7/18/2016,117.32,119.61,116.89,119.37,20868367,83
7/19/2016,118.99,120.85,118.66,120.61,21541292,82
7/20/2016,121.25,122.2,120.56,121.92,20046452,81
7/21/2016,121.92,122.1,120.25,120.61,17801663,80
7/22/2016,119.9,121.01,119.31,121,18422410,79
7/25/2016,121.39,121.85,117.78,121.63,18487449,78
7/26/2016,122,122.07,120.75,121.22,17611964,77
7/27/2016,122.42,125,121.51,123.34,52654239,76
7/28/2016,127.52,128.33,123.63,125,78955758,75
7/29/2016,124.65,125.84,123.71,123.94,35058803,74
8/1/2016,123.85,124.58,122.86,124.31,25006850,73
8/2/2016,124.06,124.8,122.07,123.09,23968414,72
8/3/2016,123.09,123.92,122.31,122.51,18525332,71
8/4/2016,122.94,124.79,122.51,124.36,21065974,70
8/5/2016,124.98,125.84,124.62,125.15,20184035,69
8/8/2016,125.25,125.45,124.55,125.26,15233929,68
8/9/2016,125.34,126.09,124.53,125.06,19620967,67
8/10/2016,125.07,125.48,124.54,124.88,10670148,66
8/11/2016,125.2,125.38,124.75,124.9,11729519,65
8/12/2016,124.7,125,124.18,124.88,12158955,64
8/15/2016,124.91,124.92,123.7,123.9,19295130,63
8/16/2016,123.5,123.92,122.78,123.3,14222410,62
8/17/2016,123.66,124.38,122.85,124.37,13794179,61
8/18/2016,124.01,124.26,123.64,123.91,12400816,60
8/19/2016,123.6,124.16,123.28,123.56,11688265,59
8/22/2016,123.33,124.83,123.11,124.15,14386361,58
8/23/2016,124.51,125.09,124.25,124.37,13309452,57
8/24/2016,124.47,124.69,123.09,123.48,12243719,56
8/25/2016,123.12,124.37,123.1,123.89,10730811,55
8/26/2016,124.05,125.19,123.91,124.96,17504825,54
8/29/2016,124.35,126.73,124.35,126.54,15925900,53
8/30/2016,126.6,126.6,125.15,125.84,17804286,52
8/31/2016,125.6,126.22,125.1,126.12,14200636,51
9/1/2016,126.38,126.63,125.6,126.17,13536125,50
9/2/2016,126.85,126.86,126,126.51,12118773,49
9/6/2016,126.67,129.94,126.47,129.73,26278407,48
9/7/2016,130.04,131.98,129.95,131.05,27990796,47
9/8/2016,130.92,131.08,129.81,130.27,15676595,46
9/9/2016,129.71,129.95,127.1,127.1,27100679,45
9/12/2016,125.96,128.76,125.75,128.69,21252752,44
9/13/2016,128.03,128.35,126.66,127.21,18016152,43
9/14/2016,126.89,128.8,126.89,127.77,15720388,42
9/15/2016,127.98,129.1,127.67,128.35,15111838,41
9/16/2016,128.2,129.18,128.2,129.07,24119174,40
9/19/2016,129.91,129.94,128.26,128.65,14958794,39
9/20/2016,128.65,129.17,128.03,128.64,11083808,38
9/21/2016,129.13,130,128.39,129.94,14068336,37
9/22/2016,130.5,130.73,129.56,130.08,15538307,36
9/23/2016,127.56,128.6,127.3,127.96,28326266,35
9/26/2016,127.37,128.16,126.8,127.31,15064940,34
9/27/2016,127.61,129.01,127.43,128.69,15637111,33
9/28/2016,129.21,129.47,128.4,129.23,12047636,32
9/29/2016,129.18,129.29,127.55,128.09,14532241,31
9/30/2016,128.03,128.59,127.45,128.27,18402945,30
10/3/2016,128.38,129.09,127.8,128.77,13156943,29
10/4/2016,129.17,129.28,127.55,128.19,14307548,28
10/5/2016,128.25,128.8,127.83,128.47,12386753,27
10/6/2016,128.43,129.06,128.08,128.74,11682729,26
10/7/2016,129.04,129.25,128.33,128.99,12804420,25
10/10/2016,129.68,130.7,129.2,130.24,15138720,24
10/11/2016,130.23,130.64,128.23,128.88,17537928,23
10/12/2016,129.01,129.66,128.46,129.05,11072991,22
10/13/2016,128.21,128.25,126.75,127.82,17139306,21
10/14/2016,128.49,128.95,127.58,127.88,13345292,20
10/17/2016,128.2,128.47,127.32,127.54,11351681,19
10/18/2016,128.68,129.39,128.01,128.57,13503967,18
10/19/2016,128.74,130.47,128.6,130.11,16752321,17
10/20/2016,130.07,130.66,129.5,130,13167503,16
10/21/2016,129.78,132.13,129.7,132.07,19088794,15
10/24/2016,132.72,133.4,132.15,133.28,17470227,14
10/25/2016,133.5,133.5,132.22,132.29,13336787,13
10/26/2016,131.64,132.26,130.94,131.04,13084731,12
10/27/2016,131.74,131.8,129.27,129.69,16741393,11
10/28/2016,130.5,132.97,129.93,131.29,24545547,10
10/31/2016,132.01,132.12,130.88,130.99,15668982,9
11/1/2016,131.41,131.94,128.65,129.5,22077779,8
11/2/2016,130.23,130.23,126.28,127.17,50190225,7
11/3/2016,122,123.28,119.5,120,63766259,6
11/4/2016,119.59,121.93,119.25,120.75,30545466,5
11/7/2016,122.83,123.21,121.35,122.15,23008880,4
11/8/2016,122.03,124.61,121.54,124.22,19460768,3
11/9/2016,121.5,123.81,120.51,123.18,31916020,2
11/10/2016,123.93,124.18,115.27,120.8,67846704,1
